Using MPI version 3.1, 2 processes
-----------
Initializing structure...
Halving computational cell along direction y
Splitting into 2 chunks evenly
time for choose_chunkdivision = 0.0062923 s
Working in 2D dimensions.
Computational cell is 6.4 x 6 x 0 with resolution 20
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
time for set_epsilon = 0.0326328 s
-----------
creating output file "./holey-wvg-cavity-eps-000000.00.h5"...
creating output file "./holey-wvg-cavity-hz-slice.h5"...
field decay(t = 50.025000000000006): 0.024304124551377575 / 0.024304124551377575 = 1.0
field decay(t = 100.05000000000001): 0.0002947877364436929 / 0.024304124551377575 = 0.012129123837418126
field decay(t = 150.07500000000002): 8.91466965487548e-14 / 0.024304124551377575 = 3.6679657545493404e-12
run 0 finished at t = 150.07500000000002 (6003 timesteps)
flux1:, 0.15, 5.44559951785304e-06
flux1:, 0.1504008016032064, 5.94449140980718e-06
flux1:, 0.1508016032064128, 6.486577196429034e-06
flux1:, 0.15120240480961925, 7.075369019136782e-06
flux1:, 0.15160320641282565, 7.714644698848827e-06
flux1:, 0.15200400801603206, 8.408466154508318e-06
flux1:, 0.15240480961923847, 9.161198961102763e-06
flux1:, 0.15280561122244488, 9.977533106938595e-06
flux1:, 0.15320641282565128, 1.0862505012335568e-05
flux1:, 0.15360721442885772, 1.18215208743686e-05
flux1:, 0.15400801603206413, 1.2860381404790958e-05
flux1:, 0.15440881763527053, 1.398530803081181e-05
flux1:, 0.15480961923847694, 1.5202970630960756e-05
flux1:, 0.15521042084168335, 1.652051688084306e-05
flux1:, 0.15561122244488979, 1.7945603286148863e-05
flux1:, 0.1560120240480962, 1.9486427982823802e-05
flux1:, 0.1564128256513026, 2.1151765386814808e-05
flux1:, 0.156813627254509, 2.2951002778261844e-05
flux1:, 0.15721442885771542, 2.4894178907402147e-05
flux1:, 0.15761523046092185, 2.699202471178763e-05
flux1:, 0.15801603206412826, 2.9256006236650237e-05
flux1:, 0.15841683366733467, 3.1698369852426795e-05
flux1:, 0.15881763527054107, 3.4332189865520024e-05
flux1:, 0.15921843687374748, 3.717141862035195e-05
flux1:, 0.1596192384769539, 4.023093919266586e-05
